Team,TAN.CONF,TAN.WIN,SP.WIN,X2021.Off.TARP.Percentage,X2020.Off.Success.Rate.Rank,X2020.Off.Finishing.Drives,X2020.Off.Havoc,X2021.Def.TARP.Percentage,X2020.Def.Success.Rate.Rank,X2020.Def.Finishing.Drives,X2020.Def.Havoc,DK.Opener.Win.Totals,TAN,SP.Ratings,off_overall_EPA,off_passing_EPA,off_rushing_EPA,off_first_down_EPA,off_second_down_EPA,off_third_down_EPA,off_cumulative_total_EPA,off_cumulative_passing_EPA,off_cumulative_rushing_EPA,def_overall_EPA,def_passing_EPA,def_rushing_EPA,def_first_down_EPA,def_second_down_EPA,def_third_down_EPA,def_cumulative_total_EPA,def_cumulative_passing_EPA,def_cumulative_rushing_EPA,off_plays,off_drives,off_ppa,off_total_ppa,off_success_rate,off_explosiveness,off_power_success,off_stuff_rate,off_line_yds,off_line_yds_total,off_second_lvl_yds,off_second_lvl_yds_total,off_open_field_yds,off_open_field_yds_total,off_pts_per_opp,off_field_pos_avg_start,off_field_pos_avg_predicted_points,off_havoc_total,off_havoc_front_seven,off_havoc_db,off_standard_downs_rate,off_standard_downs_ppa,off_standard_downs_success_rate,off_standard_downs_explosiveness,off_passing_downs_rate,off_passing_downs_ppa,off_passing_downs_success_rate,off_passing_downs_explosiveness,off_rushing_plays_rate,off_rushing_plays_ppa,off_rushing_plays_total_ppa,off_rushing_plays_success_rate,off_rushing_plays_explosiveness,off_passing_plays_rate,off_passing_plays_ppa,off_passing_plays_total_ppa,off_passing_plays_success_rate,off_passing_plays_explosiveness,def_plays,def_drives,def_ppa,def_total_ppa,def_success_rate,def_explosiveness,def_power_success,def_stuff_rate,def_line_yds,def_line_yds_total,def_second_lvl_yds,def_second_lvl_yds_total,def_open_field_yds,def_open_field_yds_total,def_pts_per_opp,def_field_pos_avg_start,def_field_pos_avg_predicted_points,def_havoc_total,def_havoc_front_seven,def_havoc_db,def_standard_downs_rate,def_standard_downs_ppa,def_standard_downs_success_rate,def_standard_downs_explosiveness,def_passing_downs_rate,def_passing_downs_ppa,def_passing_downs_total_ppa,def_passing_downs_success_rate,def_passing_downs_explosiveness,def_rushing_plays_rate,def_rushing_plays_ppa,def_rushing_plays_total_ppa,def_rushing_plays_success_rate,def_rushing_plays_explosiveness,def_passing_plays_rate,def_passing_plays_ppa,def_passing_plays_success_rate,def_passing_plays_explosiveness
Florida International,40.88,59.77,61.11,0.09,740,700,584,0.08,700,730,724,58,724.2,-98.7,1.63,1.79,1.51,0.49,1.62,4.54,"1,045.02",551.9,502.2,2.04,2.65,1.52,0.62,1.51,6.24,"1,387.58",807.27,582.09,"6,315.00",1134,1.63,"1,045.02",4.24,12.14,7,1.87,29.62,9615,11.06,3588,13.77,4370,35.49,708.6,13.41,1.7,1.09,0.61,6.81,1.15,4.73,10.31,3.19,2.64,3.18,18.13,5.14,1.51,502.2,4.36,10.32,4.85,1.79,551.9,4.1,14.45,6589,1138,2.04,"1,387.58",4.42,12.2,7.18,1.77,30.36,10970,10.76,3893,13.87,5011,37.29,702,-14.07,1.5,0.96,0.54,6.97,1.24,4.85,9.76,3.03,3.87,807.27,3.43,19.96,5.42,1.52,582.09,4.44,9.91,4.58,2.65,4.39,14.92
Florida State,43.53,80.96,80.92,0.08,644,528,495,0.08,714,697,428,79.5,898.9,98.2,2.31,3.3,1.24,0.37,2.3,6.33,"1,919.63","1,368.99",554.67,2.18,2.65,1.75,0.61,2.05,5.53,"1,525.68",934.97,601.73,"8,037.00",1435,2.31,"1,919.63",4.71,14,7.89,2.24,31.09,11259,12.35,4560,14.87,5730,40.17,786.5,14.26,1.92,1.27,0.65,7.45,1.25,5.18,11.32,3.55,4.5,3.73,21.86,5.34,1.24,554.67,4.61,10.89,5.66,3.3,"1,368.99",4.8,16.83,8070,1434,2.18,"1,525.68",4.77,13.86,8.05,2.38,31.51,11665,13.63,4971,17.25,6099,39.56,785,-14.34,1.99,1.32,0.67,7.45,1.35,5.33,11.35,3.55,3.89,934.97,3.59,21.61,5.63,1.75,601.73,4.87,11.4,5.37,2.65,4.65,16.65
Fresno State,46.21,69.24,68.9,0.08,742,807,725,0.08,559,476,716,66.5,754.2,-9.1,1.95,2.37,1.47,0.53,1.77,5.09,983.4,612.68,374.46,1.73,1.95,1.49,0.27,1.62,4.57,866.98,478.71,388.27,"5,018.00",898,1.95,983.4,4.25,12.5,6.81,2.09,28.79,7319,11.43,2916,14.39,3709,33.75,688.3,14.77,1.67,1.15,0.52,6.84,1.24,4.76,10.33,3.16,3.54,3.15,19.68,5.12,1.47,374.46,4.35,10.51,4.88,2.37,612.68,4.1,14.71,5126,919,1.73,866.98,4.21,12.24,6.76,2.07,28.81,7430,10.72,2762,13.15,3384,33.23,678,-15.49,1.6,1.09,0.51,6.81,1.08,4.73,10.02,3.19,3.1,478.71,3.09,19.54,5.05,1.49,388.27,4.34,10.4,4.95,1.95,4.06,14.36
Georgia,43.44,75.58,74.06,0.07,576,727,641,0.08,915,794,888,71.5,883.7,75.8,2.09,2.54,1.58,1,1.59,4.89,"1,531.21",958.77,581.38,2.32,3.03,1.65,0.83,2.01,5.71,"1,641.77","1,051.98",589.79,"7,697.00",1359,2.09,"1,531.21",4.89,12.73,7.81,2.1,32.59,11655,12.16,4361,13.42,4869,39.5,797.2,13.45,1.81,1.17,0.64,7.67,1.45,5.48,10.59,3.33,3.54,3.54,20.4,5.66,1.58,581.38,4.96,10.23,5.34,2.54,958.77,4.77,15.47,7900,1357,2.32,"1,641.77",4.99,13,8.24,2.07,33.48,12221,12.47,4529,13.66,4822,41.55,784,-14.34,1.72,1.09,0.64,7.71,1.53,5.51,10.8,3.29,4.19,"1,051.98",3.77,20.66,5.59,1.65,589.79,5.04,10.26,5.41,3.03,4.94,15.99
Georgia Southern,46.17,76.07,74.07,0.08,586,561,632,0.09,706,587,680,71.5,823.8,7.3,2.47,3.33,1.67,0.7,2.23,6.53,"1,890.25","1,209.89",688.5,1.72,2.2,1.26,-0.01,1.75,5.48,"1,358.59",846.73,519.27,"8,248.00",1446,2.47,"1,890.25",4.92,13.73,7.53,2.16,32.8,12922,12.46,4928,14.57,5820,42.68,777.5,14.98,1.8,1.16,0.64,7.6,1.71,5.39,11.53,3.4,4.19,3.88,20.58,5.75,1.67,688.5,4.84,10.9,5.24,3.33,"1,209.89",4.96,16.82,8466,1456,1.72,"1,358.59",4.73,13.01,7.56,2.05,32.74,13041,11.53,4583,12.85,5060,38.12,790,-14.07,1.79,1.11,0.68,7.62,0.98,5.2,10.9,3.38,3.39,846.73,3.66,19.69,5.67,1.26,519.27,4.68,10.78,5.32,2.2,4.77,15.35
Georgia State,45.28,78.56,82.77,0.09,647,553,464,0.09,802,763,645,78.5,878,11,2.56,3.09,1.92,1.05,2.32,6.18,"1,996.51","1,071.71",930.59,2.17,2.72,1.75,0.24,1.82,6.83,"1,621.94",930.79,702.2,"8,999.00",1567,2.56,"1,996.51",5.34,14.52,8.42,2.19,36.47,15610,13.79,5866,16.6,7303,47.29,851.4,16.14,1.85,1.17,0.67,8.41,2,5.91,12.38,3.59,3.94,4.01,22.09,6.67,1.92,930.59,5.31,11.99,5.33,3.09,"1,071.71",5.22,17.71,9037,1569,2.17,"1,621.94",5.22,14.47,8.32,2.25,35.48,14160,13.11,5214,15.18,5870,43.38,852,-15.98,1.91,1.19,0.72,8.3,1.25,5.77,11.93,3.7,4.27,930.79,3.97,22.69,6.37,1.75,702.2,5.26,12.17,5.62,2.72,5.15,17.31
Georgia Tech,45.72,82.54,83.57,0.07,563,561,591,0.08,618,606,465,85,920.3,116,2.47,3.13,1.8,0.95,2.36,5.68,"1,900.49","1,194.94",715.78,2.06,2.71,1.43,0.49,2.38,4.53,"1,430.08",934.26,508.38,"8,189.00",1442,2.47,"1,900.49",4.92,13.75,8.17,2.11,32.23,12099,12.86,4883,15.78,6213,42.26,771.4,15.28,1.87,1.19,0.69,7.63,1.73,5.44,11.5,3.37,4.1,3.71,21.2,5.48,1.8,715.78,5.02,10.93,5.51,3.13,"1,194.94",4.79,16.84,7764,1446,2.06,"1,430.08",4.64,14.16,8.2,2.34,30.56,10493,12.44,4283,16.08,5559,38.35,785,-14.27,2.07,1.37,0.7,7.36,1.17,5.17,11.63,3.64,3.89,934.26,3.56,21.6,5.35,1.43,508.38,4.65,11.25,5.65,2.71,4.61,17.09
Hawai'i,41.47,63.38,62.96,0.09,783,807,709,0.09,592,581,679,60.5,811.4,-97.7,1.64,1.84,1.38,0.32,1.46,4.62,816.34,489.6,330.46,1.82,2.11,1.57,0.31,1.65,4.89,829.27,451.72,379.63,"4,598.00",824,1.64,816.34,4.1,12.49,6.8,2.29,28.05,6518,11.27,2641,15.07,3535,33.91,692.5,14.46,1.68,1.13,0.54,6.77,0.99,4.65,10.42,3.23,3.05,2.96,19.23,5.06,1.38,330.46,4.2,10.71,4.94,1.84,489.6,3.95,14.43,4647,822,1.82,829.27,4.25,12.2,6.87,2.06,28.34,6709,10.94,2587,14.02,3315,34.72,693,-14.55,1.61,1.15,0.46,6.83,1.04,4.7,10.04,3.17,3.49,451.72,3.26,18.99,5.1,1.57,379.63,4.34,10.51,4.89,2.11,4.16,14.13
Houston,33.65,53.35,51.15,0.07,788,747,811,0.08,607,757,742,49.5,719.1,-34.2,1.5,2.1,1.02,0.23,1.43,4.14,"1,009.71",637.4,383.93,1.94,2.77,1.28,0.65,1.84,4.7,"1,259.06",821.39,441.37,"6,368.00",1156,1.5,"1,009.71",4.16,11.96,7.17,1.97,28.75,9637,10.48,3566,11.97,4149,34.38,699.8,14.1,1.81,1.18,0.63,6.8,0.97,4.67,9.91,3.2,2.6,3.06,18.64,5.28,1.02,383.93,4.14,9.69,4.71,2.1,637.4,4.15,14.89,6404,1148,1.94,"1,259.06",4.3,12.23,7.1,1.91,29.34,10090,10.86,3736,12.58,4367,37.75,694,-14.6,1.63,1.08,0.56,6.87,1.26,4.79,9.95,3.13,3.45,821.39,3.23,19.67,5.47,1.28,441.37,4.23,10.07,4.53,2.77,4.38,14.9
Illinois,50.94,77.85,80.4,0.08,772,687,706,0.09,671,679,750,75.5,950.2,88.7,2,2.53,1.46,0.23,1.87,5.71,"1,129.99",680.07,455.38,1.98,2.76,1.32,0.22,2.19,5.88,"1,042.45",682.67,369.69,"6,742.00",1178,2,"1,129.99",5.13,14.37,8.5,2.33,34.77,10258,13.14,3824,15.75,4532,44.15,854.5,16.05,1.97,1.24,0.73,8.35,1.37,5.72,12.01,3.65,3.47,3.78,22.62,6.16,1.46,455.38,5.13,11.9,5.83,2.53,680.07,5.13,16.99,6487,1174,1.98,"1,042.45",5.09,14.28,8.41,2.44,33.42,9310,12.62,3534,16.4,4510,41.35,857,-15.89,2,1.29,0.71,8.21,1.22,5.66,11.87,3.79,3.66,682.67,3.86,22.1,6.21,1.32,369.69,5.12,11.54,5.78,2.76,5.05,17.24
Indiana,51.41,76.19,79.34,0.08,699,709,679,0.08,583,706,715,73.5,907.8,124.9,2,2.67,1.27,0.48,1.99,5.26,"1,064.88",690.05,388.13,1.82,2.55,1.16,0.11,1.73,5.55,949.83,634.46,326.61,"5,921.00",1077,2,"1,064.88",4.71,13.45,7.48,2.22,31.38,8550,12.16,3281,16.07,4299,38.9,780.9,14.84,1.83,1.15,0.68,7.53,1.32,5.24,11.34,3.47,3.51,3.58,20.36,5.39,1.27,388.13,4.63,11.03,5.6,2.67,690.05,4.79,15.79,6122,1082,1.82,949.83,4.64,12.99,8.13,2.13,30.36,8695,11,3141,13.18,3714,40.05,785,-14.62,1.76,1.11,0.65,7.53,1.12,5.13,10.78,3.47,3.32,634.46,3.56,19.97,5.66,1.16,326.61,4.63,10.58,5.33,2.55,4.62,15.71
Iowa,56.97,82.62,80.84,0.09,722,755,684,0.09,656,743,675,78.5,984.9,105.1,2.22,3.04,1.42,0.41,2.34,5.98,"1,137.43",731.69,407.81,2.07,2.76,1.44,0.19,2.35,5.62,959.4,608.26,354.87,"6,102.00",1070,2.22,"1,137.43",5.21,14.41,8.4,2.43,34.26,9334,13.26,3549,15.44,4119,44.07,854.3,16,1.91,1.24,0.66,8.34,1.41,5.77,11.91,3.66,4.16,3.94,22.87,6.31,1.42,407.81,5.22,11.44,5.68,3.04,731.69,5.18,17.8,5860,1059,2.07,959.4,5.06,14.74,8.55,2.47,34,8600,13.06,3301,16.64,4004,42.14,850,-16.33,2.03,1.31,0.72,8.12,1.39,5.68,12.27,3.88,3.44,608.26,3.75,22.53,6.25,1.44,354.87,5.02,11.98,5.74,2.76,5.11,17.56
Iowa State,43.78,66.35,68.53,0.08,877,839,898,0.08,551,675,524,66.5,880.2,79.7,1.72,2.08,1.39,-0.01,2.06,4.39,"1,172.65",723.95,457.95,1.77,2.14,1.44,0.27,1.87,4.53,"1,125.91",688.55,453.25,"7,290.00",1374,1.72,"1,172.65",4.49,13.54,7.98,2.42,30.16,9962,12.08,3990,15.95,5380,38.42,768.6,15.58,2.02,1.32,0.7,7.36,0.96,5.05,11.13,3.64,3.22,3.33,20.89,5.48,1.39,457.95,4.55,11.77,5.51,2.08,723.95,4.42,15.46,7261,1375,1.77,"1,125.91",4.53,13.21,7.49,2.38,30.41,10098,11.68,3870,16.21,5352,39.47,769,-15.46,1.94,1.22,0.72,7.48,1.24,5.11,11.16,3.52,2.91,688.55,3.3,20.09,5.61,1.44,453.25,4.53,11.45,5.38,2.14,4.49,15.29
Kansas,51.27,79.82,80.18,0.08,722,705,760,0.08,485,619,399,78.5,925.2,117.6,2.16,2.92,1.53,0.45,2.64,4.93,"1,621.24","1,029.21",599.48,1.63,2.02,1.27,-0.01,1.94,4.25,"1,180.50",728.45,463.22,"8,060.00",1491,2.16,"1,621.24",4.74,13.73,7.94,2.34,30.61,11683,12.11,4605,17.04,6475,40.93,759.8,16.15,1.91,1.21,0.7,7.58,1.36,5.22,11.4,3.42,3.95,3.67,21.04,5.66,1.53,599.48,4.71,11.55,5.34,2.92,"1,029.21",4.77,16.15,7894,1494,1.63,"1,180.50",4.45,13.54,7.61,2.43,30.15,10818,11.69,4198,15.29,5474,38.82,780,-14.66,2.02,1.31,0.72,7.39,0.95,5.01,11.31,3.61,3.06,728.45,3.3,20.51,5.49,1.27,463.22,4.45,11.59,5.5,2.02,4.42,15.69
Kansas State,47.4,71.8,73.56,0.08,709,811,723,0.08,526,614,555,71.5,907.3,100.5,2.08,2.67,1.45,0.37,2.28,4.99,"1,433.42",954.41,490.34,1.75,2.33,1.22,0.16,1.97,4.35,"1,102.19",723.26,388.19,"7,572.00",1393,2.08,"1,433.42",4.69,13.53,7.68,2.45,30.34,10190,11.93,4030,15.8,5479,39.03,770,15.41,1.9,1.23,0.66,7.51,1.22,5.2,11.15,3.49,3.95,3.6,20.95,5.3,1.45,490.34,4.63,11.59,5.69,2.67,954.41,4.73,15.41,7334,1379,1.75,"1,102.19",4.53,13.38,7.46,2.42,30.26,10093,11.66,3873,14.94,4989,38.48,779,-14.79,1.91,1.23,0.69,7.47,1.1,5.1,11.2,3.53,3.16,723.26,3.32,20.55,5.6,1.22,388.19,4.52,11.16,5.4,2.33,4.5,15.84
Kent State,42.35,63.48,67.48,0.08,731,774,571,0.09,640,822,699,63.5,772.4,-26.3,2.15,2.43,1.92,1.33,1.27,5.22,872.09,427.79,448.15,2.21,2.86,1.62,0.59,1.88,6.08,836.15,491.75,356.77,"4,214.00",785,2.15,872.09,4.72,13.8,7.88,2.01,33.54,7105,13.26,2791,17.71,3788,37.72,765,15.78,1.83,1.14,0.68,7.56,1.66,5.36,11.73,3.44,3.29,3.3,21.6,6.02,1.92,448.15,4.8,12,4.97,2.43,427.79,4.58,16.31,4361,778,2.21,836.15,4.72,13.69,7.89,2,33.3,7037,12.13,2589,13.46,2829,42.5,779,-14.91,1.84,1.18,0.66,7.57,1.16,5.11,11.27,3.43,4.46,491.75,3.82,20.8,5.94,1.62,356.77,4.69,10.91,5.05,2.86,4.69,17
Kentucky,32.65,60.16,63.92,0.07,655,790,548,0.07,895,777,662,63.5,804.5,15.3,1.64,2.08,1.11,0.45,1.25,4.18,"1,195.11",816.46,382.76,2.43,3.24,1.72,1.19,2.24,5.28,"1,647.84","1,037.04",617.19,"6,995.00",1219,1.64,"1,195.11",4.32,11.67,6.99,1.94,28.76,9047,10.48,3327,10.7,3548,34.06,720.1,12.51,1.78,1.07,0.71,6.88,0.85,4.77,9.6,3.12,3.38,3.32,18.33,4.5,1.11,382.76,4.35,9.25,5.49,2.08,816.46,4.28,13.89,6894,1204,2.43,"1,647.84",4.66,11.92,7.31,1.83,30.55,10835,11.59,4116,12.6,4398,38.72,702,-13.93,1.56,0.97,0.59,7.04,1.81,5.17,9.92,2.96,3.89,"1,037.04",3.45,18.96,5.12,1.72,617.19,4.75,9.29,4.87,3.24,4.54,15.03
Liberty,33.06,60.66,60.62,0.09,701,714,320,0.09,787,764,402,57.5,742.1,-63.3,1.47,2.02,0.86,-0.05,1.27,4.68,"1,104.33",654.25,455.84,2.25,2.49,2.1,0.68,1.65,6.16,"1,475.55",729.62,753.51,"6,516.00",1172,1.47,"1,104.33",4.12,11.75,6.34,1.95,28.48,10376,10.12,3664,11.48,4326,32.53,711.9,13.2,1.63,1.04,0.59,6.8,0.59,4.54,9.48,3.2,3.34,3.24,18.63,5.31,0.86,455.84,4.09,9.71,4.68,2.02,654.25,4.05,14.45,6769,1167,2.25,"1,475.55",4.48,12.34,7.42,1.8,30.97,11495,11.78,4277,16.12,5664,38.61,706,-13.68,1.55,1,0.56,6.96,1.69,4.98,10.4,3.04,3.55,729.62,3.33,19,5.49,2.1,753.51,4.56,10.65,4.5,2.49,4.36,14.67
Louisiana,37.61,66.37,65.09,0.08,694,645,587,0.09,727,578,622,62.5,784.2,-30.5,2.16,2.52,1.61,0.78,1.71,5.68,"1,550.64",904.13,650.27,1.96,2.72,1.32,0.3,2.03,5.42,"1,448.25",959.12,506.7,"7,838.00",1404,2.16,"1,550.64",4.74,13.69,7.37,2.13,32.54,12244,12.51,4669,15.9,6060,40.83,771.3,15.37,1.79,1.15,0.64,7.55,1.46,5.26,11.49,3.45,3.68,3.59,20.71,5.79,1.61,650.27,4.74,11.21,5.2,2.52,904.13,4.66,16.31,7947,1410,1.96,"1,448.25",4.76,13.3,7.27,2.19,31.7,11837,11.67,4396,13.96,5275,38.06,770,-15.38,1.77,1.09,0.67,7.56,1.26,5.26,11.17,3.44,3.49,959.12,3.66,20.03,5.73,1.32,506.7,4.7,10.87,5.26,2.72,4.79,16.12
Louisiana Monroe,44.81,79.26,78.09,0.09,565,647,539,0.09,803,632,603,76.5,838.1,28.5,2.35,3.02,1.67,0.54,2.21,6.34,"1,829.71","1,113.21",726.68,1.97,2.42,1.54,0.26,2.18,5.15,"1,518.88",916.91,609.38,"8,498.00",1477,2.35,"1,829.71",4.92,13.37,7.7,2.12,32.84,13432,12.33,5085,14.5,6116,41.15,773.6,15.26,1.74,1.09,0.65,7.67,1.55,5.39,11.16,3.33,4.21,3.83,20.65,5.79,1.67,726.68,4.93,10.66,5.2,3.02,"1,113.21",4.84,16.33,8447,1491,1.97,"1,518.88",4.85,13.12,7.29,2.08,32.92,13004,12.2,4782,13.69,5326,39.34,790,-14.11,1.81,1.11,0.7,7.66,1.23,5.34,11.01,3.34,3.67,916.91,3.7,20.09,5.63,1.54,609.38,4.87,10.83,5.37,2.42,4.81,15.58
Louisiana Tech,40.92,63.33,64.36,0.08,739,605,373,0.09,597,725,548,59,745,-71.4,1.81,2.72,1.08,0.38,1.5,5.53,"1,195.69",803.44,396.14,1.88,2.43,1.41,0.56,1.98,5.1,"1,223.42",737.56,491.86,"6,422.00",1144,1.81,"1,195.69",4.24,12.53,7.18,1.88,29.2,9402,10.35,3397,11.89,4153,36.77,707.3,13.56,1.64,1.01,0.64,6.86,1.08,4.67,10.07,3.14,3.37,3.27,20.27,5.06,1.08,396.14,4.25,9.7,4.93,2.72,803.44,4.26,15.71,6355,1131,1.88,"1,223.42",4.29,12.38,6.94,1.97,29.68,9872,10.96,3688,14.31,4833,37.66,706,-13.64,1.62,1.04,0.58,6.83,1.15,4.73,10.24,3.17,3.5,737.56,3.31,19.11,5.27,1.41,491.86,4.32,10.14,4.73,2.43,4.24,14.98
Louisville,40.9,73.59,71.9,0.08,658,624,538,0.08,867,826,580,72.5,887.8,64.8,2.1,2.51,1.6,0.29,2.14,5.79,"1,591.37",999.6,599.81,2.38,3.03,1.78,0.73,2.65,5.3,"1,729.90","1,071.22",668.57,"8,087.00",1443,2.1,"1,591.37",4.77,13.38,8.16,2.05,31.98,11609,12.21,4424,14.14,5170,40.58,780.6,14.56,1.88,1.18,0.7,7.54,1.17,5.3,10.76,3.46,4.1,3.61,21.75,5.43,1.6,599.81,4.92,10.59,5.56,2.51,999.6,4.6,16.11,8128,1439,2.38,"1,729.90",4.93,13.65,7.93,2.21,31.86,12185,13.13,5005,16.23,6152,41.87,784,-14.36,1.88,1.24,0.64,7.61,1.51,5.43,11.18,3.39,4.36,"1,071.22",3.8,21.62,5.7,1.78,668.57,4.93,11.18,5.29,3.03,4.92,16.36
LSU,47.49,80.49,81.76,0.07,488,641,330,0.08,883,705,595,77,909,115.2,2.42,3.09,1.76,1.19,2.3,5.61,"1,750.00","1,115.73",640.6,2.18,2.81,1.64,0.7,1.47,6.13,"1,544.16",937.89,614.46,"7,605.00",1321,2.42,"1,750.00",5.08,12.67,7.76,1.94,33.39,11290,12.59,4278,13.64,4668,41.41,790,14,1.7,1.03,0.67,7.79,1.73,5.63,10.61,3.21,4.16,3.74,20.5,5.4,1.76,640.6,5.12,10.38,5.6,3.09,"1,115.73",5.02,14.98,7839,1315,2.18,"1,544.16",4.99,12.95,7.83,1.98,33.26,11902,12.21,4359,11.63,4216,40.33,786,-14.2,1.73,1.07,0.66,7.68,1.05,5.4,10.24,3.32,4.77,937.89,4.02,21.27,5.49,1.64,614.46,5.09,10.1,5.5,2.81,4.88,16.05
Marshall,41.26,58.49,60.76,0.08,820,679,700,0.08,590,780,710,58.5,725,-90.3,1.43,1.73,1.24,0.21,0.72,4.59,938.44,501.87,440.17,1.88,2,1.83,0.41,1.52,5.68,"1,132.51",507.33,631.27,"6,007.00",1080,1.43,938.44,4.09,12.12,6.99,1.9,29.38,9972,10.66,3627,14.26,4774,35.82,713.3,13.11,1.76,1.14,0.62,6.75,0.81,4.59,9.94,3.25,2.7,3.04,19.1,5.58,1.24,440.17,4.21,10.14,4.42,1.73,501.87,3.92,15.22,6088,1078,1.88,"1,132.51",4.27,12.35,7.3,1.84,30.36,10282,11.59,3889,17,5624,38.31,704,-13.88,1.63,1.02,0.62,6.89,1.17,4.74,10.16,3.11,3.47,507.33,3.23,19.51,5.54,1.83,631.27,4.32,10.91,4.45,2,4.21,14.33
Maryland,50.73,73.78,71.66,0.08,713,668,563,0.08,692,707,683,70,905.4,102.4,2.12,2.91,1.38,0.36,2.19,5.77,"1,071.92",698.6,384.56,2.05,2.64,1.47,0.31,2.04,5.89,"1,016.68",662.34,365.97,"5,940.00",1055,2.12,"1,071.92",4.74,13.38,8.04,2.09,31.62,8807,11.96,3301,14.53,4081,40.46,784.7,14.66,1.76,1.11,0.65,7.49,1.29,5.22,11.09,3.51,4.02,3.72,20.55,5.71,1.38,384.56,4.67,10.88,5.28,2.91,698.6,4.79,16.2,5751,1047,2.05,"1,016.68",4.77,13.17,8.07,2.13,31.48,8459,11.83,3162,16.05,4142,40.71,785,-14.55,1.77,1.12,0.66,7.58,1.43,5.3,11.16,3.42,3.36,662.34,3.56,19.79,5.73,1.47,365.97,4.69,10.97,5.27,2.64,4.81,15.57
Memphis,42.69,67.74,65.12,0.08,795,645,637,0.09,620,812,658,62.5,812.7,-14.8,1.87,2.44,1.32,0.23,1.82,4.95,"1,385.55",891.65,503.15,2.17,3.22,1.3,0.5,2.44,5.37,"1,465.35","1,019.98",456.59,"7,743.00",1378,1.87,"1,385.55",4.65,13.4,7.89,2.03,32.7,11465,11.9,4182,12.99,4830,40.73,780.2,14.81,1.87,1.14,0.73,7.49,1.07,5.15,10.85,3.51,3.59,3.57,21.32,5.5,1.32,503.15,4.68,10.69,5.49,2.44,891.65,4.6,16.46,7587,1372,2.17,"1,465.35",4.69,13.88,7.8,2.22,31.31,11423,12.01,4360,14.53,5244,41.63,770,-15.6,1.92,1.3,0.63,7.51,1.44,5.21,11.51,3.49,3.78,"1,019.98",3.57,21.38,5.9,1.3,456.59,4.6,11.19,5.1,3.22,4.78,17.1
Miami,42.49,74.57,76.37,0.07,605,675,727,0.08,573,694,517,74,903.7,101.9,2.32,2.74,1.94,0.95,2.26,5.49,"1,841.51","1,039.45",821.29,1.99,2.43,1.57,0.15,2.15,5.75,"1,482.82",894.95,600.62,"8,217.00",1480,2.32,"1,841.51",4.92,13.57,7.96,2.16,32.49,12844,13.31,5320,16.24,6620,40.9,779,14.76,1.87,1.21,0.66,7.61,1.61,5.45,11.43,3.39,3.97,3.7,20.88,5.71,1.94,821.29,5,11.3,5.28,2.74,"1,039.45",4.8,16.17,8286,1487,1.99,"1,482.82",4.6,14.08,7.97,2.22,31.64,11882,12.13,4573,15.46,5774,40.07,781,-14.58,1.93,1.24,0.69,7.42,0.9,5.03,11.44,3.58,4.28,894.95,3.72,21.51,5.48,1.57,600.62,4.68,11.34,5.51,2.43,4.51,17.02
Miami (OH),41.79,70.43,71.33,0.09,572,564,583,0.08,815,634,816,70,776.9,-41,2.48,2.59,2.35,1.06,2.43,5.53,"1,128.90",485.04,645.47,2.28,2.43,2.12,1.3,1.78,5.62,888.26,435.66,456.31,"4,924.00",868,2.48,"1,128.90",4.93,13.43,7.91,1.83,33.95,9369,12.98,3448,18.03,4840,42.16,752.6,16.74,1.63,1.09,0.54,7.76,1.82,5.43,11.39,3.24,4.17,3.73,21.03,6.61,2.35,645.47,4.92,12.06,4.38,2.59,485.04,4.82,15.96,4822,867,2.28,888.26,4.93,13.36,7.98,1.88,34.32,7985,13.33,3090,16.72,3750,38.14,760,-16.08,1.71,1.1,0.61,7.69,1.66,5.5,11.17,3.31,3.6,435.66,3.53,20.95,6.05,2.12,456.31,5.02,11.28,4.94,2.43,4.79,16.09
Michigan,55.74,82.53,82.12,0.08,751,814,777,0.09,653,721,656,78.5,981.8,109.6,2.11,3.14,1.26,0.23,2.13,5.71,"1,021.67",697.96,338.8,1.97,2.77,1.18,0.17,2.29,5.31,939.2,654.75,291.07,"6,055.00",1081,2.11,"1,021.67",5.18,14.26,8.5,2.34,34.27,9098,12.88,3395,14.32,3739,42.12,851.5,16.24,1.97,1.25,0.73,8.31,1.33,5.74,12.07,3.69,3.94,3.91,21.95,6.28,1.26,338.8,5.09,11.56,5.7,3.14,697.96,5.25,17.5,5910,1079,1.97,939.2,5.08,14.5,8.29,2.5,33.48,8139,12.65,3107,15.96,3953,42.5,852,-16.31,2.09,1.32,0.76,8.17,1.19,5.66,12.01,3.83,3.66,654.75,3.83,22.4,5.98,1.18,291.07,5.03,11.8,6.01,2.77,5.1,17.17
